0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　165Hz  96x96dpi
56:ディスプレイ情報のセットアップ完了
59:ＤＸライブラリの初期化処理開始
60:	システムの情報を出力します
61:		ＤＸライブラリ Ver3.24d
61:		論理プロセッサの数 : 12
61:		ＯＳ  Windows11 ( Build 22631  )
62:	ＣＯＭの初期化... 成功
64:	非同期読み込み処理の初期化...成功
66:	ファイルアクセス処理の初期化...成功
67:	メモリ総量:16125.42MB  空きメモリ領域:4889.47MB 
67:	タイマーの精度を検査します
67:	精度結果 更新回数 マルチメディアタイマー：0  パフォーマンスカウンター：60
68:	 パフォーマンスカウンターを使用します タイマー精度 : 10000.000000 KHz 
69:	 
69:	ソフトの二重起動検査... 二重起動はされていませんでした
70:	ウインドウクラスを登録します... 登録に成功しました
70:	ウインドウモード起動用のウインドウを作成します
71:	ウインドウ矩形 ( 9, 9 )-( 1895, 1008 )
73:	ウインドウの作成に成功しました
75:	ウインドウを表示します
132:	ＩＭＥを無効にしました
133:	ウインドウスタイルをウインドウモード用に変更します... 完了
153:	XInput DLL の読み込み中... 成功
160:		ジョイパッドの初期化... 
160:			XInput 対応コントローラーのチェックを開始します
161:				XInput 対応コントローラー No.0 をチェック
161:				XInput 対応コントローラー No.0 の接続は確認できませんでした
161:				XInput 対応コントローラー No.1 をチェック
162:				XInput 対応コントローラー No.1 の接続は確認できませんでした
162:				XInput 対応コントローラー No.2 をチェック
162:				XInput 対応コントローラー No.2 の接続は確認できませんでした
163:				XInput 対応コントローラー No.3 をチェック
163:				XInput 対応コントローラー No.3 の接続は確認できませんでした
163:			XInput 対応コントローラーのチェック完了
164:			ジョイパッドの初期化は正常に終了しました
175:			パッドの数は 0 個です

176:		入力関連の初期化をしました
178:		WASAPI の初期化を行います
185:			デバイス名 : イヤホン　JLB (Realtek(R) Audio)
190:			デフォルト遅延時間 : 10.000 ms
190:			最小遅延時間       : 3.000 ms
190:			遅延時間           : 10.000 ms
191:			チャンネル数  　   : 2 ch
191:			量子化ビット深度   : 32 bit
191:			有効ビット深度　   : 32 bit
191:			サンプリングレート : 48000 Hz
192:			データ形式         : 浮動小数点型
209:			動作モード         : 共有モード
209:		WASAPI の初期化は正常に終了しました
212:		d3d11.dll の読み込み.... 成功
213:		dxgi.dll の読み込み.... 成功
214:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
214:		IDXGIFactory2 を作成します.... 成功
219:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
220:		IDXGIAdapter を列挙
220:			Adapter No.0 Desc:NVIDIA GeForce RTX 3060  VRAM:3072MB
220:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
220:				Output Device No.1 Name:\\.\DISPLAY2 ( -1920, 0 )-( 0, 1080 )
221:			Adapter No.1 Desc:Microsoft Basic Render Driver  VRAM:0MB
221:		API D3D11CreateDevice のアドレスを取得します.... 成功
221:		IDXGIAdapter を取得します.... 成功
222:		IDXGIAdapter1 を取得します.... 成功
222:		IDXGIAdapter2 を取得します.... 成功
223:		IDXGIAdapter3 を取得します.... 成功
224:		IDXGIAdapter4 を取得します.... 成功
224:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
225:		ID3D11Device オブジェクトを取得します.... 成功
338:		IDXGIDevice1 を取得します.... 成功
338:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
339:		[ウインドウモード 1920x1080 ( -94, 94 )-( 1776, 1054 )]
339:		IDXGISwapChain2 を作成します.... 成功
345:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
346:		IDXGIOutput を取得します.... 成功
346:		Graphics Device:NVIDIA GeForce RTX 3060
347:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
347:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
347:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
348:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
348:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
348:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
348:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
349:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
349:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
349:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
350:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
350:		ＤＸＴ２テクスチャフォーマットは使えません
350:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
350:		ＤＸＴ４テクスチャフォーマットは使えません
352:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
352:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
353:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
353:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
353:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
353:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
354:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
354:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
354:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
354:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
354:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
354:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
355:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
355:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
355:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
356:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
356:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
